#profile-title: bypass-2.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 04:26 16/08/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://de6d11a5-d833-4f18-a4f9-464b80f0f864@centraleurope.koexp.ru:4443?type=grpc&security=reality&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743&sni=dev.max.ru&mode=gun&serviceName=grpc-service&fp=chrome#[392ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://130e6aab-9eba-441e-9021-22cbccc72832@176.109.106.34:9888?encryption=none&fp=qq&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc#[425ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://de6d11a5-d833-4f18-a4f9-464b80f0f864@centraleurope.koexp.ru:4443?security=reality&type=grpc&mode=gun&serviceName=grpc-service&packetEncoding=xudp&sni=dev.max.ru&fp=qq&sid=361c68748712c743&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8#[399ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@vl01.skorostnet.space:13868?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=qFHvK-8mR8GhmykivRP_WIgys1NK_-DqQJAhOJaWVW4&sid=e852dc&sni=amd.com#[494ms Великобритания GB 🇬🇧 @vlesstrojan]%20t.me%2Frjsxrd
vless://534cbbe2-cc36-4f2d-8fb0-90410e7148c9@147.45.145.127:443?fp=chrome&host=%2F%3Fbia_telegram%40marambashi_marambashi_marambashi_marambashi_marambashi&pbk=tWRR3W8jBAQKBUujLzL7Xri3WXy3F08OxHYrkSOnlAc&security=reality&sid=52a6&sni=yahoo.com&spx=%2F&type=tcp#[500ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&type=grpc&authority=&serviceName=grpc-reality&mode=gun#[626ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@it05.skorostnet.space:13868?type=tcp&security=reality&sni=yoox.com&pbk=xbCFPD2Gk3HP6EwfFT_0W3D_-biFaz10wlPc2h3y6QQ&sid=e852dc&fp=edge&encryption=none&flow=xtls-rprx-vision#[608ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@138.124.181.51:13868?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=W24D31y_1ZaASX1bq3d85DQaQd_3NcJQCvg1wmCn-Uo&security=reality&sid=e852dc&sni=www.ea.com&type=tcp#[387ms Испания ES 🇪🇸 @vlesstrojan]%20t.me%2Frjsxrd
trojan://AE62539071@relative-locust.rooster465.autos:443?security=tls#[373ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://6688ef96-b385-48a6-9094-ed1a42b95066@89.223.120.19:44443?type=grpc&security=reality&fp=firefox&pbk=kk6t0xig_xZViUWnM-hjRGY_-P29fA6DUggL2eEkyRg&sni=5post-gate.x5.ru&serviceName=grpc#[592ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://b052df40-d51c-456c-9bd6-57af01a87e4e@cdn.pinecloud.net:443?security=reality&encryption=none&pbk=vWSgdMDirb9aDZLWijSXXXl-NCTrtBgEe9MQqcgV6h8&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=cdn.pinecloud.net&sid=6a2e3af684799b19#[363ms Великобритания GB 🇬🇧 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&fp=safari&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc#[674ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://1f35c4eb-e4fa-5a62-b0e1-b557983b34c7@132.243.207.38:4443?type=grpc&security=reality&fp=firefox&pbk=wg5YJMYIcqRU9X9U54TRzKIIw5aUyxIEI3tL_jck5WU&sid=44&sni=www.vk.com#[379ms Великобритания GB 🇬🇧 @vlesstrojan]%20t.me%2Frjsxrd
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@it03.skorostnet.space:13868?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=xbCFPD2Gk3HP6EwfFT_0W3D_-biFaz10wlPc2h3y6QQ&sid=e852dc&sni=yoox.com#[575ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=safari#[603ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://62b72631-985d-4768-8b5a-7cc06753e0f0@centraleurope.koexp.ru:4443?type=grpc&security=reality&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743&sni=dev.max.ru&mode=gun&serviceName=grpc-service&fp=ios#[417ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
trojan://ND91608427@discrete-basilisk.rooster465.autos:443?security=tls&sni=discrete-basilisk.rooster465.autos#[362ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@swe04.skorostnet.space:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swe04.skorostnet.space&fp=qq&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584&type=tcp&headerType=none#[592ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://c0f16ee2-a909-4890-ab1c-96489230658a@admin.jikebet.com:443?host=admin.jikebet.com&path=%2Fvless&security=tls&sni=admin.jikebet.com&type=ws#[803ms CA CA  @vlesstrojan]%20t.me%2Frjsxrd
trojan://AE62539071@healthy-panda.rooster465.autos:443?security=tls#[379ms Ирландия IE 🇮🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://ff0b6ba8-bed0-4c4d-bbc9-23af47582615@wstg.datasynctrue.online:443?path=%2Fapi%2Fconnect&security=tls&encryption=none&pbk=LEUuplvXcqqtM3Ni76v7_rTQzzmZWVk3hF0SjdPAKz8&host=wstg.datasynctrue.online&fp=qq&spx=%2F&allowinsecure=0&type=ws&sni=wstg.datasynctrue.online&sid=dd3b257eabe14d18#[778ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://de6d11a5-d833-4f18-a4f9-464b80f0f864@205.237.104.58:4443?encryption=none&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&security=reality&serviceName=grpc-service&sid=361c68748712c743&sni=dev.max.ru&type=grpc&fp=qq#[436ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://6688ef96-b385-48a6-9094-ed1a42b95066@147.45.183.158:20443?type=grpc&security=reality&fp=firefox&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk&sni=5post-gate.x5.ru&serviceName=grpc#[543ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@ire02.skorostnet.space:13868?type=tcp&security=reality&sni=amd.com&pbk=XkqVl2cyWFosUZRHlg55Iek6KzLEoT_OPzuoErgWfWg&sid=e852dc&fp=firefox&encryption=none&flow=xtls-rprx-vision&__rand=dc04d352#[557ms Ирландия IE 🇮🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://AE62539071@enough-basilisk.rooster465.autos:443?security=tls#[378ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://de6d11a5-d833-4f18-a4f9-464b80f0f864@205.237.104.58:4443?encryption=none&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&security=reality&serviceName=grpc-service&sid=361c68748712c743&sni=dev.max.ru&type=grpc&fp=chrome#[427ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://22696950-587f-42c0-af24-c1ffab17d0cd@91.197.3.43:52463?security=reality&encryption=none&pbk=zOv4BhJVbINHdcULln0vQ_6sxKiGjJPj4uyMttX9pWo&headerType=none&fp=chrome&spx=/&type=tcp&sni=yahoo.com&sid=cdaed92e1d0c#[599ms Латвия LV 🇱🇻 @vlesstrojan]%20t.me%2Frjsxrd
vless://6688ef96-b385-48a6-9094-ed1a42b95066@188.225.45.223:60443?type=grpc&security=reality&fp=firefox&pbk=5BtG-6xnXEH_RC13TGj76k94qmJmPpMiYSjRqp6KWBw&sni=5post-gate.x5.ru&serviceName=grpc#[530ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://47388561-cf0c-4cfc-91f8-fdfd9fa3d756@node12.fastdatastream.com:8443?&security=reality&flow=xtls-rprx-vision&pbk=B5F8h8tpeZ-1ydiT0uFgdc30jJyw8H89Y8e-p_VV6yw&sid=7b&fp=qq&sni=www.amazon.com&type=tcp&headerType=none&host=www.amazon.com&path=%2F#[368ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://086422b2-3347-45f8-b527-d9e1be25dc56@85.192.41.222:25565?encryption=none&fp=&pbk=pBd5IOD_sCDpIDqgi6EtZ6DAAMGns9n2C3qPH0i3Tno&security=reality&serviceName=UpdateService&sid=0e29dc68&sni=yandex.ru&type=grpc#[440ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
trojan://FH72359861@magnetic-caiman.rooster465.autos:443?security=tls&sni=magnetic-caiman.rooster465.autos#[373ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@ire02.skorostnet.space:13868?type=tcp&security=reality&sni=amd.com&pbk=XkqVl2cyWFosUZRHlg55Iek6KzLEoT_OPzuoErgWfWg&sid=e852dc&fp=firefox&encryption=none&flow=xtls-rprx-vision#[575ms Ирландия IE 🇮🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://ff8dea57-b40c-41e0-8ee2-e96deaeb3f48@n1.jul.fastlanehosting.ru:2096?encryption=none&security=tls&sni=n1.jul.fastlanehosting.ru&type=tcp&headerType=none#[669ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://6688ef96-b385-48a6-9094-ed1a42b95066@89.223.120.19:60443?type=grpc&security=reality&fp=firefox&pbk=5BtG-6xnXEH_RC13TGj76k94qmJmPpMiYSjRqp6KWBw&sni=5post-gate.x5.ru&serviceName=grpc#[536ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://e4dc8a93-ddfc-4f70-b97f-bbc04b0b6c7b@tsarlive.dpdns.org:443?type=ws&encryption=none&path=/tsar-tun&host=tsarlive.dpdns.org&security=tls&fp=chrome&alpn=h2,http/1.1&sni=tsarlive.dpdns.org#[750ms CA CA  @vlesstrojan]%20t.me%2Frjsxrd
trojan://UO36402987@definite-ladybird.rooster465.autos:443?security=tls&sni=definite-ladybird.rooster465.autos#[478ms Ирландия IE 🇮🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://6688ef96-b385-48a6-9094-ed1a42b95066@91.186.196.177:18443?type=grpc&security=reality&fp=firefox&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&sni=5post-gate.x5.ru&serviceName=grpc#[591ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://6688ef96-b385-48a6-9094-ed1a42b95066@147.45.183.158:18443?type=grpc&security=reality&fp=firefox&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&sni=5post-gate.x5.ru&serviceName=grpc#[579ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@swe04.skorostnet.space:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584&sni=swe04.skorostnet.space#[606ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://b81b4d1b-7f20-48f1-82dc-d24bef898cab@161.97.160.224:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=33zaT3jHXjtynSQ0Ucw9bK92-XH2zolJmuIeZ1XyZB0&sid=e6&sni=passport.yandex.ru&hiddify=1#[369ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.221.218:443?encryption=none&fp=firefox&mode=gun&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc#[602ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://6688ef96-b385-48a6-9094-ed1a42b95066@89.23.116.27:60443?type=grpc&security=reality&fp=firefox&pbk=5BtG-6xnXEH_RC13TGj76k94qmJmPpMiYSjRqp6KWBw&sni=5post-gate.x5.ru&serviceName=grpc#[537ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://6688ef96-b385-48a6-9094-ed1a42b95066@188.225.45.223:20443?type=grpc&security=reality&fp=firefox&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk&sni=5post-gate.x5.ru&serviceName=grpc#[559ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://14da77da-4fb3-4e49-ac4f-7881ea19b267@neth6.lckdwn.ru:2053?type=grpc&serviceName=grpc&mode=gun&security=reality&sni=dzen.ru&pbk=gTZUm-PRowE-yjWvXW8fwtoQkv0GWBnu-X2nFlrJDlA&sid=98141b&fp=chrome&spx=%2Fswu57w4ng9ylke0#[425ms US US  @vlesstrojan]%20t.me%2Frjsxrd
vless://1cde7b4a-6dd7-4eb6-ba2e-41625d491300@149.33.36.32:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#[466ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://896002a8-3afc-49e6-8fac-5129fb717b49@fr.pubconverter.com:4443?type=grpc&security=reality&fp=firefox&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743&sni=dev.max.ru&serviceName=grpc-service#[429ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://6688ef96-b385-48a6-9094-ed1a42b95066@80.90.188.160:7443?type=grpc&security=reality&fp=firefox&pbk=L82J-1ku9yAEYvUmr7xVGnROijbyeEI1LSryHx464i4&sni=5post-gate.x5.ru&serviceName=grpc#[620ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
trojan://AE62539071@game-firefly.rooster465.autos:443?security=tls#[361ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
trojan://AE62539071@tolerant-mosquito.rooster465.autos:443?security=tls&sni=tolerant-mosquito.rooster465.autos#[360ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@194.55.239.211:9001?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=safari#[666ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
trojan://AE62539071@tolerant-mosquito.rooster465.autos:443?security=tls#[377ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
trojan://ND91608427@relaxed-gull.rooster465.autos:443?security=tls&sni=relaxed-gull.rooster465.autos#[367ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://de6d11a5-d833-4f18-a4f9-464b80f0f864@fr.pubconverter.com:4443?security=reality&type=grpc&mode=gun&serviceName=grpc-service&packetEncoding=xudp&sni=dev.max.ru&fp=firefox&sid=361c68748712c743&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8#[438ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
trojan://FH72359861@primary-leech.rooster465.autos:443?security=tls&sni=primary-leech.rooster465.autos#[373ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://9aff0732-7ce4-4b34-ba20-e67c6df64fdd@pol1.panel11.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=1FryqGmMpa7T_bHmy3Uy11C5GWe6F2uzcsCYa9QXJBw&sid=ff993907a731979a&sni=pol1.panel11.ru#[654ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://34a38f21-310e-4da5-b549-35076e16993c@finnode3.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7&type=tcp&headerType=none&fp=ios#%F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20TG%3A%20%40HardVpn_robot%20t.me%2Frjsxrd
trojan://ND91608427@relaxed-gull.rooster465.autos:443?type=raw&headerType=none&security=tls&sni=relaxed-gull.rooster465.autos#[363ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://25f3beef-a4b6-40bc-aa74-17a0f89f683c@gr2.levikogjgfdd.ir:443?path=%2F&security=tls&encryption=none&host=telegram.us&type=ws&sni=finite-node.rtxconfigz.com#[759ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://6688ef96-b385-48a6-9094-ed1a42b95066@188.225.45.223:7443?type=grpc&security=reality&fp=firefox&pbk=L82J-1ku9yAEYvUmr7xVGnROijbyeEI1LSryHx464i4&sni=5post-gate.x5.ru&serviceName=grpc#[576ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://b9125df6-2a60-4643-bcba-a5f78cb663a7@id.tutdesignstudio.site:8443?type=tcp&headerType=none&security=tls&encryption=none&fp=firefox&alpn=http%2F1.1&flow=xtls-rprx-vision&insecure=0#[564ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@45.152.241.86:1443?security=reality&encryption=none&sni=davai.kupivodku.top&fp=firefox&pbk=h-ofuILZVZLM3zSC6NIFwL7T7TdXsEsKS04upiMzmQY&sid=0131f3e34341cb40&flow=xtls-rprx-vision#[363ms Австрия AT 🇦🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@62.133.63.202:13868?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=FaX6hUpswBFFN-GaXFmFK8bVWYcPlrB4KP26n_INgko&sid=e852dc&sni=amd.com&descriptions=люби_себя78694c#[446ms TR TR  @vlesstrojan]%20t.me%2Frjsxrd
vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@185.226.67.182:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=JyGDRuOThmoCQ2pYD5VyPnFBKb25RqwqJ6-W-tNHBlY&security=reality&sid=0491f3e34348cb95&sni=depa.kupivodku.top&type=tcp#[396ms GR GR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://AE62539071@kind-stork.rooster465.autos:443?security=tls#[363ms Ирландия IE 🇮🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@de-193-58.neobo-tooth.ru:2053?security=reality&type=raw&packetEncoding=xudp&sni=vk.ru&fp=firefox&flow=xtls-rprx-vision&sid=a6bbc4aecf5d961f&pbk=6RshLCSAs31qGRa_tWi63KClbh2Kzj9ooXpdaPJKbjs#[609ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@ire01.skorostnet.space:13868?sni=amd.com&flow=xtls-rprx-vision&encryption=none&pbk=XkqVl2cyWFosUZRHlg55Iek6KzLEoT_OPzuoErgWfWg&security=reality&fp=firefox&sid=e852dc&type=tcp#[558ms Ирландия IE 🇮🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://2f581cf2-a54e-4e34-bd59-2d6299b7635c@185.69.123.208:443?encryption=none&fp=firefox&pbk=S-oJqJO0OPyHjA-VZL6x2JZt7hr60lQ0QSdD1SGTUEc&security=reality&serviceName=grpc8186a4e9bf7c&sid=eaafc13e&sni=www.google.com&type=grpc#[446ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://62b72631-985d-4768-8b5a-7cc06753e0f0@fr.pubconverter.com:4443?type=grpc&security=reality&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743&sni=dev.max.ru&mode=gun&serviceName=grpc-service&fp=firefox#[421ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://14777bd9-56a5-46f6-a94f-826b4800dc05@176.108.243.192:9880?fp=qq&sid=aa&mode=gun&serviceName=grpc-tunnel&security=reality&encryption=none&authority=&type=grpc&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0#[442ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@77.83.245.52:443?security=reality&encryption=none&sni=tur01.skorostnet.space&fp=firefox&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584&flow=xtls-rprx-vision#[477ms TR TR  @vlesstrojan]%20t.me%2Frjsxrd
vless://2f581cf2-a54e-4e34-bd59-2d6299b7635c@185.69.121.172:443?encryption=none&fp=firefox&pbk=LfJMz-WmOH2EE_XUXFG-xpzG_buK8FoTEVboV5aveFI&security=reality&serviceName=grpc5e8af86c6f4a&sid=5163a717&sni=www.google.com&type=grpc#[423ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@31.14.41.161:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=BZHYuWJM1Bm6Cqi806nq_cbTmdvANv5-8AlA2ex4NUA&security=reality&sid=a88382ffbc59c48a&sni=buhalvrome.denegnet.cc&type=tcp#[374ms RO RO  @vlesstrojan]%20t.me%2Frjsxrd
vless://6688ef96-b385-48a6-9094-ed1a42b95066@80.90.188.160:49443?type=grpc&security=reality&fp=firefox&pbk=dxHDk77C6nhHGn6xxkDSkWyiCDjdaoLn6qLVCXsttjQ&sni=ads.x5.ru&serviceName=grpc#[624ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://25b737e9-4d9a-4e53-b2f1-531a69f89462@46.254.18.198:443?encryption=none&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%22tlshello%22%2C%22length%22%3A%2220-40%22%2C%22delay%22%3A%223-10%22%2C%22maxSplit%22%3A%223-6%22%7D%7D%5D%2C%22udp%22%3Anull%2C%22quicParams%22%3Anull%7D&fp=firefox&mode=gun&pbk=xYsDUpsM0UoGP-mfSXumj9Bl6Yre4d3gZr9Fykrm5hc&security=reality&serviceName=jvl&sid=74a09646ecd96fdd&sni=ads.x5.ru&type=grpc#[406ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@62.133.63.202:13868?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=FaX6hUpswBFFN-GaXFmFK8bVWYcPlrB4KP26n_INgko&sid=e852dc&sni=amd.com#[456ms TR TR  @vlesstrojan]%20t.me%2Frjsxrd
vless://6688ef96-b385-48a6-9094-ed1a42b95066@188.225.45.223:49443?type=grpc&security=reality&fp=firefox&pbk=dxHDk77C6nhHGn6xxkDSkWyiCDjdaoLn6qLVCXsttjQ&sni=ads.x5.ru&serviceName=grpc#[640ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://b0ecfb88-7438-4aef-ae3b-7984917d45ed@91.186.196.177:61443?encryption=none&fp=firefox&mode=gun&pbk=RnSMVp5KuKRxvnHm5fyhqicDZa3cBTZ-PN82_6RV2AA&security=reality&serviceName=grpc&sni=5post-gate.x5.ru&type=grpc#[634ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@de-193-58.neobo-tooth.ru:2053?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=6RshLCSAs31qGRa_tWi63KClbh2Kzj9ooXpdaPJKbjs&sid=a6bbc4aecf5d961f&sni=vk.ru#[584ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://6688ef96-b385-48a6-9094-ed1a42b95066@89.23.116.27:61443?type=grpc&security=reality&fp=firefox&pbk=RnSMVp5KuKRxvnHm5fyhqicDZa3cBTZ-PN82_6RV2AA&sni=5post-gate.x5.ru&serviceName=grpc#[612ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2bcfbfba-b446-4ad5-93ad-72af9e008f61@nuclear.us.kg:443?encryption=none&security=tls&sni=nuclear.us.kg&type=ws&host=nuclear.us.kg&path=/free/1.226.227.169:50001#Шкатулка запретов — 🇺🇸US%20t.me%2Frjsxrd
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@rom2.o4ka-internet.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=rom2.o4ka-internet.com&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&fp=qq#[399ms RO RO  @vlesstrojan]%20t.me%2Frjsxrd
